__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801B0FC4 = .data:0x801B0FC4; // type:object size:0x10
lbl_801B0FD4 = .data:0x801B0FD4; // type:object size:0x10
lbl_801B0FE4 = .data:0x801B0FE4; // type:object size:0x10
lbl_801B0FF4 = .data:0x801B0FF4; // type:object size:0x10
lbl_801B1004 = .data:0x801B1004; // type:object size:0x10
lbl_801B1014 = .data:0x801B1014; // type:object size:0x10
lbl_801B1024 = .data:0x801B1024; // type:object size:0x10
lbl_801B1034 = .data:0x801B1034; // type:object size:0x10
lbl_801B1044 = .data:0x801B1044; // type:object size:0x10
lbl_801B1054 = .data:0x801B1054; // type:object size:0x10
lbl_801B1064 = .data:0x801B1064; // type:object size:0x10
lbl_801B1074 = .data:0x801B1074; // type:object size:0x10
lbl_801B1084 = .data:0x801B1084; // type:object size:0x10
lbl_801B1094 = .data:0x801B1094; // type:object size:0x10
lbl_801B10A4 = .data:0x801B10A4; // type:object size:0x10
lbl_801B10B4 = .data:0x801B10B4; // type:object size:0x10
lbl_801B10C4 = .data:0x801B10C4; // type:object size:0x10
lbl_801B10D4 = .data:0x801B10D4; // type:object size:0x10
lbl_801B10E4 = .data:0x801B10E4; // type:object size:0x10
lbl_801B10F4 = .data:0x801B10F4; // type:object size:0x10
lbl_801B1104 = .data:0x801B1104; // type:object size:0x10
lbl_801B1114 = .data:0x801B1114; // type:object size:0x10
lbl_801B1124 = .data:0x801B1124; // type:object size:0x10
lbl_801B1134 = .data:0x801B1134; // type:object size:0x10
lbl_801B1144 = .data:0x801B1144; // type:object size:0x10
lbl_801B1154 = .data:0x801B1154; // type:object size:0x10
lbl_801B1164 = .data:0x801B1164; // type:object size:0x10
lbl_801B1174 = .data:0x801B1174; // type:object size:0x10
lbl_801B1184 = .data:0x801B1184; // type:object size:0x10
lbl_801B1194 = .data:0x801B1194; // type:object size:0x10
lbl_801B11A4 = .data:0x801B11A4; // type:object size:0x10
lbl_801B11B4 = .data:0x801B11B4; // type:object size:0x10
lbl_801B11C4 = .data:0x801B11C4; // type:object size:0x10
lbl_801B11D4 = .data:0x801B11D4; // type:object size:0x10
lbl_801B11E4 = .data:0x801B11E4; // type:object size:0x10
lbl_801B11F4 = .data:0x801B11F4; // type:object size:0x10
lbl_801B1204 = .data:0x801B1204; // type:object size:0x10
lbl_801B1214 = .data:0x801B1214; // type:object size:0x10
lbl_801B1224 = .data:0x801B1224; // type:object size:0x10
lbl_801B1234 = .data:0x801B1234; // type:object size:0x10
lbl_801B1244 = .data:0x801B1244; // type:object size:0x10
lbl_801B1254 = .data:0x801B1254; // type:object size:0x10
lbl_801B1264 = .data:0x801B1264; // type:object size:0x10
lbl_801B1274 = .data:0x801B1274; // type:object size:0x10
lbl_801B1284 = .data:0x801B1284; // type:object size:0x10
lbl_801B1294 = .data:0x801B1294; // type:object size:0x10
lbl_801B12A4 = .data:0x801B12A4; // type:object size:0x10
lbl_801B12B4 = .data:0x801B12B4; // type:object size:0x10
lbl_801B12C4 = .data:0x801B12C4; // type:object size:0x10
lbl_801B12D4 = .data:0x801B12D4; // type:object size:0x10
lbl_801B12E4 = .data:0x801B12E4; // type:object size:0x14
lbl_801B12F8 = .data:0x801B12F8; // type:object size:0x14
lbl_801B130C = .data:0x801B130C; // type:object size:0x14
lbl_801B1320 = .data:0x801B1320; // type:object size:0x14 data:string
lbl_801B1334 = .data:0x801B1334; // type:object size:0x14
lbl_801B1348 = .data:0x801B1348; // type:object size:0x14
lbl_801B135C = .data:0x801B135C; // type:object size:0x14
lbl_801B1370 = .data:0x801B1370; // type:object size:0x14
lbl_801B1384 = .data:0x801B1384; // type:object size:0x10
lbl_801B1394 = .data:0x801B1394; // type:object size:0x14
lbl_801B13A8 = .data:0x801B13A8; // type:object size:0x14
lbl_801B13BC = .data:0x801B13BC; // type:object size:0x14
lbl_801B13D0 = .data:0x801B13D0; // type:object size:0x10 data:string
lbl_801B13E0 = .data:0x801B13E0; // type:object size:0x18
lbl_801B13F8 = .data:0x801B13F8; // type:object size:0x10 data:string
lbl_801B1408 = .data:0x801B1408; // type:object size:0x18
lbl_801B1420 = .data:0x801B1420; // type:object size:0x10 data:string
lbl_801B1430 = .data:0x801B1430; // type:object size:0x14
lbl_801B1444 = .data:0x801B1444; // type:object size:0x14
lbl_801B1458 = .data:0x801B1458; // type:object size:0x10 data:string
lbl_801B1468 = .data:0x801B1468; // type:object size:0x10 data:string
lbl_801B1478 = .data:0x801B1478; // type:object size:0x14 data:string
lbl_801B148C = .data:0x801B148C; // type:object size:0x14
lbl_801B14A0 = .data:0x801B14A0; // type:object size:0x14
lbl_801B14B4 = .data:0x801B14B4; // type:object size:0x10
lbl_801B14C4 = .data:0x801B14C4; // type:object size:0x14
lbl_801B14D8 = .data:0x801B14D8; // type:object size:0x14 data:string
lbl_801B14EC = .data:0x801B14EC; // type:object size:0x10
lbl_801B14FC = .data:0x801B14FC; // type:object size:0x14
lbl_801B1510 = .data:0x801B1510; // type:object size:0x10 data:string
lbl_801B1520 = .data:0x801B1520; // type:object size:0x14 data:string
lbl_801B1534 = .data:0x801B1534; // type:object size:0x14 data:string
lbl_801B1548 = .data:0x801B1548; // type:object size:0x14 data:string
lbl_801B155C = .data:0x801B155C; // type:object size:0x18
lbl_801B1574 = .data:0x801B1574; // type:object size:0x14 data:string
lbl_801B1588 = .data:0x801B1588; // type:object size:0x18
lbl_801B15A0 = .data:0x801B15A0; // type:object size:0x10 data:string
lbl_801B15B0 = .data:0x801B15B0; // type:object size:0x14 data:string
lbl_801B15C4 = .data:0x801B15C4; // type:object size:0x14 data:string
lbl_801B15D8 = .data:0x801B15D8; // type:object size:0x14 data:string
lbl_801B15EC = .data:0x801B15EC; // type:object size:0x18
lbl_801B1604 = .data:0x801B1604; // type:object size:0x14 data:string
lbl_801B1618 = .data:0x801B1618; // type:object size:0x18
lbl_801B1630 = .data:0x801B1630; // type:object size:0x10 data:string
lbl_801B1640 = .data:0x801B1640; // type:object size:0x14 data:string
lbl_801B1654 = .data:0x801B1654; // type:object size:0x14 data:string
lbl_801B1668 = .data:0x801B1668; // type:object size:0x14 data:string
lbl_801B167C = .data:0x801B167C; // type:object size:0x18
lbl_801B1694 = .data:0x801B1694; // type:object size:0x14 data:string
lbl_801B16A8 = .data:0x801B16A8; // type:object size:0x18
lbl_801B16C0 = .data:0x801B16C0; // type:object size:0x10 data:string
lbl_801B16D0 = .data:0x801B16D0; // type:object size:0x14 data:string
lbl_801B16E4 = .data:0x801B16E4; // type:object size:0x14 data:string
lbl_801B16F8 = .data:0x801B16F8; // type:object size:0x14 data:string
lbl_801B170C = .data:0x801B170C; // type:object size:0x18
lbl_801B1724 = .data:0x801B1724; // type:object size:0x14 data:string
lbl_801B1738 = .data:0x801B1738; // type:object size:0x14
lbl_801B174C = .data:0x801B174C; // type:object size:0x10
lbl_801B175C = .data:0x801B175C; // type:object size:0x14
lbl_801B1770 = .data:0x801B1770; // type:object size:0x14
lbl_801B1784 = .data:0x801B1784; // type:object size:0x14
lbl_801B1798 = .data:0x801B1798; // type:object size:0x14 data:string
lbl_801B17AC = .data:0x801B17AC; // type:object size:0x14
lbl_801B17C0 = .data:0x801B17C0; // type:object size:0x14
lbl_801B17D4 = .data:0x801B17D4; // type:object size:0x14
lbl_801B17E8 = .data:0x801B17E8; // type:object size:0x10 data:string
lbl_801B17F8 = .data:0x801B17F8; // type:object size:0x14
lbl_801B180C = .data:0x801B180C; // type:object size:0x14 data:string
lbl_801B1820 = .data:0x801B1820; // type:object size:0x14
lbl_801B1834 = .data:0x801B1834; // type:object size:0x14 data:string
lbl_801B1848 = .data:0x801B1848; // type:object size:0x10 data:string
lbl_801B1858 = .data:0x801B1858; // type:object size:0x14 data:string
lbl_801B186C = .data:0x801B186C; // type:object size:0x14 data:string
lbl_801B1880 = .data:0x801B1880; // type:object size:0x14 data:string
lbl_801B1894 = .data:0x801B1894; // type:object size:0x18
lbl_801B18AC = .data:0x801B18AC; // type:object size:0x14 data:string
lbl_801B18C0 = .data:0x801B18C0; // type:object size:0x14
lbl_801B18D4 = .data:0x801B18D4; // type:object size:0x10
lbl_801B18E4 = .data:0x801B18E4; // type:object size:0x10
lbl_801B18F4 = .data:0x801B18F4; // type:object size:0x10
lbl_801B1904 = .data:0x801B1904; // type:object size:0x10
lbl_801B1914 = .data:0x801B1914; // type:object size:0x10
lbl_801B1924 = .data:0x801B1924; // type:object size:0x10
lbl_801B1934 = .data:0x801B1934; // type:object size:0x10
lbl_801B1944 = .data:0x801B1944; // type:object size:0x10
lbl_801B1954 = .data:0x801B1954; // type:object size:0x10
lbl_801B1964 = .data:0x801B1964; // type:object size:0x10
lbl_801B1974 = .data:0x801B1974; // type:object size:0x10
lbl_801B1984 = .data:0x801B1984; // type:object size:0x10
lbl_801B1994 = .data:0x801B1994; // type:object size:0x14
lbl_801B19A8 = .data:0x801B19A8; // type:object size:0x18
lbl_801B19C0 = .data:0x801B19C0; // type:object size:0x18
lbl_801B19D8 = .data:0x801B19D8; // type:object size:0x18
lbl_801B19F0 = .data:0x801B19F0; // type:object size:0x18
lbl_801B1A08 = .data:0x801B1A08; // type:object size:0x18
lbl_801B1A20 = .data:0x801B1A20; // type:object size:0x14 data:string
lbl_801B1A34 = .data:0x801B1A34; // type:object size:0x10
lbl_801B1A44 = .data:0x801B1A44; // type:object size:0x14
lbl_801B1A58 = .data:0x801B1A58; // type:object size:0x14
lbl_801B1A6C = .data:0x801B1A6C; // type:object size:0x14
lbl_801B1A80 = .data:0x801B1A80; // type:object size:0x14 data:string
lbl_801B1A94 = .data:0x801B1A94; // type:object size:0x14
lbl_801B1AA8 = .data:0x801B1AA8; // type:object size:0x14
lbl_801B1ABC = .data:0x801B1ABC; // type:object size:0x10
lbl_801B1ACC = .data:0x801B1ACC; // type:object size:0x10
lbl_801B1ADC = .data:0x801B1ADC; // type:object size:0x14
lbl_801B1AF0 = .data:0x801B1AF0; // type:object size:0x14
lbl_801B1B04 = .data:0x801B1B04; // type:object size:0x14
lbl_801B1B18 = .data:0x801B1B18; // type:object size:0x14 data:string
lbl_801B1B2C = .data:0x801B1B2C; // type:object size:0x14
lbl_801B1B40 = .data:0x801B1B40; // type:object size:0x18
lbl_801B1B58 = .data:0x801B1B58; // type:object size:0x898 data:4byte
lbl_801B23F0 = .data:0x801B23F0; // type:object size:0x20
lbl_801B2410 = .data:0x801B2410; // type:object size:0x20
lbl_801B2430 = .data:0x801B2430; // type:object size:0x20
lbl_801B2450 = .data:0x801B2450; // type:object size:0x1C
lbl_801B246C = .data:0x801B246C; // type:object size:0x24
lbl_801B2490 = .data:0x801B2490; // type:object size:0x30
lbl_801B24C0 = .data:0x801B24C0; // type:object size:0x28 data:string
lbl_801B24E8 = .data:0x801B24E8; // type:object size:0x10 data:string
lbl_801B24F8 = .data:0x801B24F8; // type:object size:0x28
lbl_801B2520 = .data:0x801B2520; // type:object size:0x70
lbl_801B2590 = .data:0x801B2590; // type:object size:0x1C
lbl_801B25AC = .data:0x801B25AC; // type:object size:0x34
lbl_801B25E0 = .data:0x801B25E0; // type:object size:0x2000
lbl_801B45E0 = .data:0x801B45E0; // type:object size:0x14 data:string
lbl_801B45F4 = .data:0x801B45F4; // type:object size:0x24
lbl_801B4618 = .data:0x801B4618; // type:object size:0x110
lbl_801B4728 = .data:0x801B4728; // type:object size:0x20
lbl_801B4748 = .data:0x801B4748; // type:object size:0x2C
lbl_801B4774 = .data:0x801B4774; // type:object size:0xC data:string
lbl_801B4780 = .data:0x801B4780; // type:object size:0x48
lbl_801B47C8 = .data:0x801B47C8; // type:object size:0x20 data:string
lbl_801B47E8 = .data:0x801B47E8; // type:object size:0x38
lbl_801B4820 = .data:0x801B4820; // type:object size:0x40
lbl_801B4860 = .data:0x801B4860; // type:object size:0x20
lbl_801B4880 = .data:0x801B4880; // type:object size:0x30
lbl_801B48B0 = .data:0x801B48B0; // type:object size:0x14
lbl_801B48C4 = .data:0x801B48C4; // type:object size:0x1C
lbl_801B48E0 = .data:0x801B48E0; // type:object size:0x1C
lbl_801B48FC = .data:0x801B48FC; // type:object size:0x124
jumptable_801B4A20 = .data:0x801B4A20; // type:object size:0x30 scope:local
lbl_801B4A50 = .data:0x801B4A50; // type:object size:0x2C
jumptable_801B4A7C = .data:0x801B4A7C; // type:object size:0x2C scope:local
lbl_801B4AA8 = .data:0x801B4AA8; // type:object size:0xC
jumptable_801B4AB4 = .data:0x801B4AB4; // type:object size:0x28 scope:local
lbl_801B4AE0 = .data:0x801B4AE0; // type:object size:0x18 data:string
jumptable_801B4AF8 = .data:0x801B4AF8; // type:object size:0x28 scope:local
jumptable_801B4B20 = .data:0x801B4B20; // type:object size:0x28 scope:local
lbl_801B4BA8 = .data:0x801B4BA8; // type:object size:0x30
lbl_801B4BD8 = .data:0x801B4BD8; // type:object size:0x14
jumptable_801B4BEC = .data:0x801B4BEC; // type:object size:0x30 scope:local
jumptable_801B4C1C = .data:0x801B4C1C; // type:object size:0x28 scope:local
jumptable_801B4C44 = .data:0x801B4C44; // type:object size:0x28 scope:local
jumptable_801B4C6C = .data:0x801B4C6C; // type:object size:0x28 scope:local
jumptable_801B4C94 = .data:0x801B4C94; // type:object size:0x28 scope:local
jumptable_801B4CBC = .data:0x801B4CBC; // type:object size:0x28 scope:local
lbl_801B4CE4 = .data:0x801B4CE4; // type:object size:0x1C
lbl_801B4D00 = .data:0x801B4D00; // type:object size:0xC
lbl_801B4D0C = .data:0x801B4D0C; // type:object size:0x24
jumptable_801B4D30 = .data:0x801B4D30; // type:object size:0x28 scope:local
lbl_801B4D58 = .data:0x801B4D58; // type:object size:0x28
jumptable_801B4D80 = .data:0x801B4D80; // type:object size:0x28 scope:local
jumptable_801B4DA8 = .data:0x801B4DA8; // type:object size:0x2C scope:local
lbl_801B4DD8 = .data:0x801B4DD8; // type:object size:0x28
lbl_801B4E00 = .data:0x801B4E00; // type:object size:0x1240
lbl_801B6040 = .data:0x801B6040; // type:object size:0x1100
lbl_801B7140 = .data:0x801B7140; // type:object size:0x2080
lbl_801B91C0 = .data:0x801B91C0; // type:object size:0x1897
lbl_801BAA57 = .data:0x801BAA57; // type:object size:0x7E9
lbl_801BB240 = .data:0x801BB240; // type:object size:0x2080
lbl_801BD2C0 = .data:0x801BD2C0; // type:object size:0x1900
lbl_801BEBC0 = .data:0x801BEBC0; // type:object size:0x480
lbl_801BF040 = .data:0x801BF040; // type:object size:0x480
lbl_801BF4C0 = .data:0x801BF4C0; // type:object size:0x480
lbl_801BF940 = .data:0x801BF940; // type:object size:0x480
lbl_801BFDC0 = .data:0x801BFDC0; // type:object size:0x1C
lbl_801BFDDC = .data:0x801BFDDC; // type:object size:0x1C
lbl_801BFDF8 = .data:0x801BFDF8; // type:object size:0x24
lbl_801BFE1C = .data:0x801BFE1C; // type:object size:0x24
lbl_801BFE40 = .data:0x801BFE40; // type:object size:0x58 data:4byte
lbl_801BFE98 = .data:0x801BFE98; // type:object size:0x24
lbl_801BFEBC = .data:0x801BFEBC; // type:object size:0x84
lbl_801BFF40 = .data:0x801BFF40; // type:object size:0x28
lbl_801BFF68 = .data:0x801BFF68; // type:object size:0x1C data:string
lbl_801BFF84 = .data:0x801BFF84; // type:object size:0x1C
lbl_801BFFA0 = .data:0x801BFFA0; // type:object size:0x34
jumptable_801BFFD4 = .data:0x801BFFD4; // type:object size:0x2C scope:local
jumptable_801C0000 = .data:0x801C0000; // type:object size:0xF0 scope:local
jumptable_801C00F0 = .data:0x801C00F0; // type:object size:0x2C scope:local
jumptable_801C011C = .data:0x801C011C; // type:object size:0x98 scope:local
lbl_801C01B8 = .data:0x801C01B8; // type:object size:0x18
lbl_801C01D0 = .data:0x801C01D0; // type:object size:0x20
lbl_801C01F0 = .data:0x801C01F0; // type:object size:0x28
lbl_801C0218 = .data:0x801C0218; // type:object size:0x18
lbl_801C0230 = .data:0x801C0230; // type:object size:0x30 data:float
lbl_801C0260 = .data:0x801C0260; // type:object size:0x20
lbl_801C0280 = .data:0x801C0280; // type:object size:0x20
lbl_801C02A0 = .data:0x801C02A0; // type:object size:0x18
lbl_801C02B8 = .data:0x801C02B8; // type:object size:0x18
jumptable_801C02D0 = .data:0x801C02D0; // type:object size:0x20 scope:local
lbl_801C02F0 = .data:0x801C02F0; // type:object size:0x10 data:byte
lbl_801C0300 = .data:0x801C0300; // type:object size:0x800
lbl_801C0B00 = .data:0x801C0B00; // type:object size:0x18
lbl_801C0B18 = .data:0x801C0B18; // type:object size:0x10
lbl_801C0B28 = .data:0x801C0B28; // type:object size:0x10 data:string
lbl_801C0B38 = .data:0x801C0B38; // type:object size:0x28
lbl_801C0B60 = .data:0x801C0B60; // type:object size:0xF8
lbl_801C0C58 = .data:0x801C0C58; // type:object size:0x14 data:string
lbl_801C0C6C = .data:0x801C0C6C; // type:object size:0x14
lbl_801C0C80 = .data:0x801C0C80; // type:object size:0x2C
lbl_801C0CAC = .data:0x801C0CAC; // type:object size:0x1C
lbl_801C0CC8 = .data:0x801C0CC8; // type:object size:0xA0
lbl_801C0D68 = .data:0x801C0D68; // type:object size:0x10
lbl_801C0D78 = .data:0x801C0D78; // type:object size:0x290
lbl_801C1008 = .data:0x801C1008; // type:object size:0x948
lbl_801C1950 = .data:0x801C1950; // type:object size:0xC data:string
lbl_801C195C = .data:0x801C195C; // type:object size:0x10
lbl_801C196C = .data:0x801C196C; // type:object size:0xC
lbl_801C1978 = .data:0x801C1978; // type:object size:0xC
lbl_801C1984 = .data:0x801C1984; // type:object size:0xC data:string
lbl_801C1990 = .data:0x801C1990; // type:object size:0xC
lbl_801C199C = .data:0x801C199C; // type:object size:0xC
lbl_801C19A8 = .data:0x801C19A8; // type:object size:0xC
lbl_801C19B4 = .data:0x801C19B4; // type:object size:0xC
lbl_801C19C0 = .data:0x801C19C0; // type:object size:0x14
lbl_801C19D4 = .data:0x801C19D4; // type:object size:0x14
lbl_801C19E8 = .data:0x801C19E8; // type:object size:0x10
lbl_801C19F8 = .data:0x801C19F8; // type:object size:0x14
lbl_801C1A0C = .data:0x801C1A0C; // type:object size:0x10
lbl_801C1A1C = .data:0x801C1A1C; // type:object size:0x10
lbl_801C1A2C = .data:0x801C1A2C; // type:object size:0x10
lbl_801C1A3C = .data:0x801C1A3C; // type:object size:0x10
lbl_801C1A4C = .data:0x801C1A4C; // type:object size:0xC
lbl_801C1A58 = .data:0x801C1A58; // type:object size:0x10
lbl_801C1A68 = .data:0x801C1A68; // type:object size:0x10 data:string
lbl_801C1A78 = .data:0x801C1A78; // type:object size:0xC data:string
lbl_801C1A84 = .data:0x801C1A84; // type:object size:0x10
lbl_801C1A94 = .data:0x801C1A94; // type:object size:0x10
lbl_801C1AA4 = .data:0x801C1AA4; // type:object size:0x10
lbl_801C1AB4 = .data:0x801C1AB4; // type:object size:0xC data:string
lbl_801C1AC0 = .data:0x801C1AC0; // type:object size:0xC data:string
lbl_801C1ACC = .data:0x801C1ACC; // type:object size:0xC data:string
lbl_801C1AD8 = .data:0x801C1AD8; // type:object size:0x14 data:string
lbl_801C1AEC = .data:0x801C1AEC; // type:object size:0x18
lbl_801C1B04 = .data:0x801C1B04; // type:object size:0x14
lbl_801C1B18 = .data:0x801C1B18; // type:object size:0x14 data:string
lbl_801C1B2C = .data:0x801C1B2C; // type:object size:0x14
lbl_801C1B40 = .data:0x801C1B40; // type:object size:0x14
lbl_801C1B54 = .data:0x801C1B54; // type:object size:0x14
lbl_801C1B68 = .data:0x801C1B68; // type:object size:0x14
lbl_801C1B7C = .data:0x801C1B7C; // type:object size:0x100
lbl_801C1C7C = .data:0x801C1C7C; // type:object size:0x1C data:string
lbl_801C1C98 = .data:0x801C1C98; // type:object size:0x1C data:string
lbl_801C1CB4 = .data:0x801C1CB4; // type:object size:0x144
lbl_801C1DF8 = .data:0x801C1DF8; // type:object size:0x218
lbl_801C2010 = .data:0x801C2010; // type:object size:0xF0
lbl_801C2100 = .data:0x801C2100; // type:object size:0x3C
lbl_801C213C = .data:0x801C213C; // type:object size:0x10
lbl_801C214C = .data:0x801C214C; // type:object size:0xC
lbl_801C2158 = .data:0x801C2158; // type:object size:0xC
lbl_801C2164 = .data:0x801C2164; // type:object size:0xC data:string
lbl_801C2170 = .data:0x801C2170; // type:object size:0x10
lbl_801C2180 = .data:0x801C2180; // type:object size:0xC data:string
lbl_801C218C = .data:0x801C218C; // type:object size:0x10
lbl_801C219C = .data:0x801C219C; // type:object size:0xC data:string
lbl_801C21A8 = .data:0x801C21A8; // type:object size:0xC
lbl_801C21B4 = .data:0x801C21B4; // type:object size:0xC
lbl_801C21C0 = .data:0x801C21C0; // type:object size:0xC
lbl_801C21CC = .data:0x801C21CC; // type:object size:0xC
lbl_801C21D8 = .data:0x801C21D8; // type:object size:0xC
lbl_801C21E4 = .data:0x801C21E4; // type:object size:0xC
lbl_801C21F0 = .data:0x801C21F0; // type:object size:0xC
lbl_801C21FC = .data:0x801C21FC; // type:object size:0xC
lbl_801C2208 = .data:0x801C2208; // type:object size:0xC
lbl_801C2214 = .data:0x801C2214; // type:object size:0xC
lbl_801C2220 = .data:0x801C2220; // type:object size:0xC
lbl_801C222C = .data:0x801C222C; // type:object size:0xC
lbl_801C2238 = .data:0x801C2238; // type:object size:0xC
lbl_801C2244 = .data:0x801C2244; // type:object size:0x10
lbl_801C2254 = .data:0x801C2254; // type:object size:0xC
lbl_801C2260 = .data:0x801C2260; // type:object size:0xC
lbl_801C226C = .data:0x801C226C; // type:object size:0xC
lbl_801C2278 = .data:0x801C2278; // type:object size:0xC
lbl_801C2284 = .data:0x801C2284; // type:object size:0xC
lbl_801C2290 = .data:0x801C2290; // type:object size:0xC
lbl_801C229C = .data:0x801C229C; // type:object size:0xC
lbl_801C22A8 = .data:0x801C22A8; // type:object size:0xC
lbl_801C22B4 = .data:0x801C22B4; // type:object size:0xC
lbl_801C22C0 = .data:0x801C22C0; // type:object size:0xC
lbl_801C22CC = .data:0x801C22CC; // type:object size:0x10
lbl_801C22DC = .data:0x801C22DC; // type:object size:0xC
lbl_801C22E8 = .data:0x801C22E8; // type:object size:0x10
lbl_801C22F8 = .data:0x801C22F8; // type:object size:0xC
lbl_801C2304 = .data:0x801C2304; // type:object size:0xC
lbl_801C2310 = .data:0x801C2310; // type:object size:0xC
lbl_801C231C = .data:0x801C231C; // type:object size:0xC
lbl_801C2328 = .data:0x801C2328; // type:object size:0xC
lbl_801C2334 = .data:0x801C2334; // type:object size:0xC
lbl_801C2340 = .data:0x801C2340; // type:object size:0xC
lbl_801C234C = .data:0x801C234C; // type:object size:0xC
lbl_801C2358 = .data:0x801C2358; // type:object size:0xC
lbl_801C2364 = .data:0x801C2364; // type:object size:0xC
lbl_801C2370 = .data:0x801C2370; // type:object size:0xC
lbl_801C237C = .data:0x801C237C; // type:object size:0xC
lbl_801C2388 = .data:0x801C2388; // type:object size:0xC
lbl_801C2394 = .data:0x801C2394; // type:object size:0xC
lbl_801C23A0 = .data:0x801C23A0; // type:object size:0xC
lbl_801C23AC = .data:0x801C23AC; // type:object size:0xC
lbl_801C23B8 = .data:0x801C23B8; // type:object size:0xC
lbl_801C23C4 = .data:0x801C23C4; // type:object size:0xC
lbl_801C23D0 = .data:0x801C23D0; // type:object size:0xC
lbl_801C23DC = .data:0x801C23DC; // type:object size:0xC
lbl_801C23E8 = .data:0x801C23E8; // type:object size:0xC
lbl_801C23F4 = .data:0x801C23F4; // type:object size:0xC
lbl_801C2400 = .data:0x801C2400; // type:object size:0xC
lbl_801C240C = .data:0x801C240C; // type:object size:0xC
lbl_801C2418 = .data:0x801C2418; // type:object size:0xC
lbl_801C2424 = .data:0x801C2424; // type:object size:0xC
lbl_801C2430 = .data:0x801C2430; // type:object size:0xC
lbl_801C243C = .data:0x801C243C; // type:object size:0xC
lbl_801C2448 = .data:0x801C2448; // type:object size:0x10
lbl_801C2458 = .data:0x801C2458; // type:object size:0x10
lbl_801C2468 = .data:0x801C2468; // type:object size:0x10 data:string
lbl_801C2478 = .data:0x801C2478; // type:object size:0x10 data:string
lbl_801C2488 = .data:0x801C2488; // type:object size:0x10 data:string
lbl_801C2498 = .data:0x801C2498; // type:object size:0x10 data:string
lbl_801C24A8 = .data:0x801C24A8; // type:object size:0x10 data:string
lbl_801C24B8 = .data:0x801C24B8; // type:object size:0x10 data:string
lbl_801C24C8 = .data:0x801C24C8; // type:object size:0x10 data:string
lbl_801C24D8 = .data:0x801C24D8; // type:object size:0x10 data:string
lbl_801C24E8 = .data:0x801C24E8; // type:object size:0x10 data:string
lbl_801C24F8 = .data:0x801C24F8; // type:object size:0x10 data:string
lbl_801C2508 = .data:0x801C2508; // type:object size:0x10
lbl_801C2518 = .data:0x801C2518; // type:object size:0x10
lbl_801C2528 = .data:0x801C2528; // type:object size:0x10
lbl_801C2538 = .data:0x801C2538; // type:object size:0x10
lbl_801C2548 = .data:0x801C2548; // type:object size:0x10
lbl_801C2558 = .data:0x801C2558; // type:object size:0x10
lbl_801C2568 = .data:0x801C2568; // type:object size:0x10
lbl_801C2578 = .data:0x801C2578; // type:object size:0x10
lbl_801C2588 = .data:0x801C2588; // type:object size:0x10
lbl_801C2598 = .data:0x801C2598; // type:object size:0x10
lbl_801C25A8 = .data:0x801C25A8; // type:object size:0x10
lbl_801C25B8 = .data:0x801C25B8; // type:object size:0x10
lbl_801C25C8 = .data:0x801C25C8; // type:object size:0x10
lbl_801C25D8 = .data:0x801C25D8; // type:object size:0x10
lbl_801C25E8 = .data:0x801C25E8; // type:object size:0x10
lbl_801C25F8 = .data:0x801C25F8; // type:object size:0x10
lbl_801C2608 = .data:0x801C2608; // type:object size:0x10
lbl_801C2618 = .data:0x801C2618; // type:object size:0x10
lbl_801C2628 = .data:0x801C2628; // type:object size:0x10
lbl_801C2638 = .data:0x801C2638; // type:object size:0x10
lbl_801C2648 = .data:0x801C2648; // type:object size:0x10
lbl_801C2658 = .data:0x801C2658; // type:object size:0x10
lbl_801C2668 = .data:0x801C2668; // type:object size:0x10
lbl_801C2678 = .data:0x801C2678; // type:object size:0x10
lbl_801C2688 = .data:0x801C2688; // type:object size:0x10
lbl_801C2698 = .data:0x801C2698; // type:object size:0x10
lbl_801C26A8 = .data:0x801C26A8; // type:object size:0x10
lbl_801C26B8 = .data:0x801C26B8; // type:object size:0x10
lbl_801C26C8 = .data:0x801C26C8; // type:object size:0x10
lbl_801C26D8 = .data:0x801C26D8; // type:object size:0x10
lbl_801C26E8 = .data:0x801C26E8; // type:object size:0x10
lbl_801C26F8 = .data:0x801C26F8; // type:object size:0x10
lbl_801C2708 = .data:0x801C2708; // type:object size:0x10
lbl_801C2718 = .data:0x801C2718; // type:object size:0x10
lbl_801C2728 = .data:0x801C2728; // type:object size:0x10
lbl_801C2738 = .data:0x801C2738; // type:object size:0x10
lbl_801C2748 = .data:0x801C2748; // type:object size:0x10
lbl_801C2758 = .data:0x801C2758; // type:object size:0x10
lbl_801C2768 = .data:0x801C2768; // type:object size:0x10
lbl_801C2778 = .data:0x801C2778; // type:object size:0x10
lbl_801C2788 = .data:0x801C2788; // type:object size:0xC data:string
lbl_801C2794 = .data:0x801C2794; // type:object size:0x10
lbl_801C27A4 = .data:0x801C27A4; // type:object size:0x10
lbl_801C27B4 = .data:0x801C27B4; // type:object size:0x10
lbl_801C27C4 = .data:0x801C27C4; // type:object size:0x10
lbl_801C27D4 = .data:0x801C27D4; // type:object size:0x10
lbl_801C27E4 = .data:0x801C27E4; // type:object size:0x10
lbl_801C27F4 = .data:0x801C27F4; // type:object size:0x10
lbl_801C2804 = .data:0x801C2804; // type:object size:0x1C
lbl_801C2820 = .data:0x801C2820; // type:object size:0x14 data:string
