fn_1_0 = .text:0x00000000; // type:function size:0xB0
_savegpr_26 = .text:0x0003858C; // type:label scope:global
_savegpr_27 = .text:0x00038590; // type:label scope:global
_savegpr_28 = .text:0x00038594; // type:label scope:global
_savegpr_29 = .text:0x00038598; // type:label scope:global
_savegpr_30 = .text:0x0003859C; // type:label scope:global
_savegpr_31 = .text:0x000385A0; // type:label scope:global
__restore_gpr = .text:0x000385A8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000385A8; // type:label scope:global
_restgpr_15 = .text:0x000385AC; // type:label scope:global
_restgpr_16 = .text:0x000385B0; // type:label scope:global
_restgpr_17 = .text:0x000385B4; // type:label scope:global
_restgpr_18 = .text:0x000385B8; // type:label scope:global
_restgpr_19 = .text:0x000385BC; // type:label scope:global
_restgpr_20 = .text:0x000385C0; // type:label scope:global
_restgpr_21 = .text:0x000385C4; // type:label scope:global
_restgpr_22 = .text:0x000385C8; // type:label scope:global
_restgpr_23 = .text:0x000385CC; // type:label scope:global
_restgpr_24 = .text:0x000385D0; // type:label scope:global
_restgpr_25 = .text:0x000385D4; // type:label scope:global
_restgpr_26 = .text:0x000385D8; // type:label scope:global
_restgpr_27 = .text:0x000385DC; // type:label scope:global
_restgpr_28 = .text:0x000385E0; // type:label scope:global
_restgpr_29 = .text:0x000385E4; // type:label scope:global
_restgpr_30 = .text:0x000385E8; // type:label scope:global
_restgpr_31 = .text:0x000385EC; // type:label scope:global
_restorevr = .text:0x000385F4; // type:function size:0x64 scope:global
_restv20 = .text:0x000385F4; // type:label scope:global
_restv21 = .text:0x000385FC; // type:label scope:global
_restv22 = .text:0x00038604; // type:label scope:global
_restv23 = .text:0x0003860C; // type:label scope:global
_restv24 = .text:0x00038614; // type:label scope:global
_restv25 = .text:0x0003861C; // type:label scope:global
_restv26 = .text:0x00038624; // type:label scope:global
_restv27 = .text:0x0003862C; // type:label scope:global
_restv28 = .text:0x00038634; // type:label scope:global
_restv29 = .text:0x0003863C; // type:label scope:global
_restv30 = .text:0x00038644; // type:label scope:global
_restv31 = .text:0x0003864C; // type:label scope:global
fn_1_38658 = .text:0x00038658; // type:function size:0xEC
fn_1_38744 = .text:0x00038744; // type:function size:0x138
fn_1_3887C = .text:0x0003887C; // type:function size:0xE4
fn_1_38960 = .text:0x00038960; // type:function size:0x10C
fn_1_38A6C = .text:0x00038A6C; // type:function size:0x24
fn_1_38A90 = .text:0x00038A90; // type:function size:0x24
fn_1_38AB4 = .text:0x00038AB4; // type:function size:0x28
fn_1_38ADC = .text:0x00038ADC; // type:function size:0xB0
fn_1_38B8C = .text:0x00038B8C; // type:function size:0x9C
fn_1_38C28 = .text:0x00038C28; // type:function size:0xB4
fn_1_38CDC = .text:0x00038CDC; // type:function size:0xA0
fn_1_38D7C = .text:0x00038D7C; // type:function size:0xCC
fn_1_38E48 = .text:0x00038E48; // type:function size:0xB8
fn_1_38F00 = .text:0x00038F00; // type:function size:0xAC
fn_1_38FAC = .text:0x00038FAC; // type:function size:0xFC
fn_1_390A8 = .text:0x000390A8; // type:function size:0x8C
fn_1_39134 = .text:0x00039134; // type:function size:0x64
fn_1_39198 = .text:0x00039198; // type:function size:0x8
fn_1_391A0 = .text:0x000391A0; // type:function size:0x8
fn_1_391A8 = .text:0x000391A8; // type:function size:0x18C
fn_1_39334 = .text:0x00039334; // type:function size:0x54
fn_1_39388 = .text:0x00039388; // type:function size:0x264
fn_1_395EC = .text:0x000395EC; // type:function size:0x68
fn_1_39654 = .text:0x00039654; // type:function size:0x3C
fn_1_39690 = .text:0x00039690; // type:function size:0x3C
fn_1_396CC = .text:0x000396CC; // type:function size:0x40
fn_1_3970C = .text:0x0003970C; // type:function size:0x40
fn_1_3974C = .text:0x0003974C; // type:function size:0x40
fn_1_3978C = .text:0x0003978C; // type:function size:0x5C
fn_1_397E8 = .text:0x000397E8; // type:function size:0x70
_prolog = .text:0x00039858; // type:function size:0x2C scope:global
_epilog = .text:0x00039884; // type:function size:0x28 scope:global
fn_1_398AC = .text:0x000398AC; // type:function size:0x50
fn_1_398FC = .text:0x000398FC; // type:function size:0x4
fn_1_39900 = .text:0x00039900; // type:function size:0x24
fn_1_39924 = .text:0x00039924; // type:function size:0x8C
fn_1_399B0 = .text:0x000399B0; // type:function size:0x5C
fn_1_39A0C = .text:0x00039A0C; // type:function size:0x44
fn_1_39A50 = .text:0x00039A50; // type:function size:0x80
fn_1_39AD0 = .text:0x00039AD0; // type:function size:0x60
fn_1_39B30 = .text:0x00039B30; // type:function size:0x5C
fn_1_39B8C = .text:0x00039B8C; // type:function size:0x88
fn_1_39C14 = .text:0x00039C14; // type:function size:0x7C
fn_1_39C90 = .text:0x00039C90; // type:function size:0xBC
fn_1_39D4C = .text:0x00039D4C; // type:function size:0x11C
fn_1_39E68 = .text:0x00039E68; // type:function size:0xA0
fn_1_39F08 = .text:0x00039F08; // type:function size:0x74
fn_1_39F7C = .text:0x00039F7C; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:4byte
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0xC data:4byte
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0xC data:4byte
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0xC data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0xC data:4byte
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:4byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0xC data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x24 data:4byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0xC
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x18
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x10 data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0xC data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC data:4byte
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xC data:4byte
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x1 data:byte
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x1 data:byte
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0xC data:4byte
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0xC data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0xC data:4byte
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0xC data:4byte
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:4byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0xC data:4byte
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0xC data:4byte
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x10 data:4byte
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0xC data:4byte
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0xC data:4byte
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0xC data:4byte
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0xC data:4byte
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0xC data:4byte
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0xC data:4byte
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0xC data:4byte
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0xC data:4byte
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x10
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x18 data:4byte
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:double
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18 data:4byte
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x18 data:4byte
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x2C data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x20 data:4byte
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x10
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x20
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x20
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x10
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x20 data:4byte
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x20 data:4byte
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0xC
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x18
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0xC data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x1 data:byte
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0xC
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x10 data:byte
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0xC data:float
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x20 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x44
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x24 data:4byte
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x20 data:double
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x18 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:4byte
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x10 data:double
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x10 data:4byte
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x8 data:double
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x10 data:4byte
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x20 data:4byte
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x8 data:4byte
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0xC data:4byte
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_1_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_1_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0xC data:4byte
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0xC data:4byte
lbl_1_rodata_8DC = .rodata:0x000008DC; // type:object size:0x1 data:byte
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0xC data:4byte
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0xC
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0xC
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x10
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x8 data:double
lbl_1_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_1_rodata_924 = .rodata:0x00000924; // type:object size:0x4 data:float
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_1_rodata_92C = .rodata:0x0000092C; // type:object size:0xC data:4byte
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x10 data:4byte
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x10
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0xC
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x18
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
