_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_DE4 = .bss:0x00000DE4; // type:object size:0x4 data:4byte
lbl_1_bss_DE8 = .bss:0x00000DE8; // type:object size:0x4 data:4byte
lbl_1_bss_DEC = .bss:0x00000DEC; // type:object size:0x4 data:4byte
lbl_1_bss_DF0 = .bss:0x00000DF0; // type:object size:0x4 data:4byte
lbl_1_bss_DF4 = .bss:0x00000DF4; // type:object size:0x4 data:4byte
lbl_1_bss_DF8 = .bss:0x00000DF8; // type:object size:0x4 data:4byte
lbl_1_bss_DFC = .bss:0x00000DFC; // type:object size:0x4 data:4byte
lbl_1_bss_E00 = .bss:0x00000E00; // type:object size:0x8
lbl_1_bss_E08 = .bss:0x00000E08; // type:object size:0x8
lbl_1_bss_E10 = .bss:0x00000E10; // type:object size:0xC data:4byte
lbl_1_bss_E1C = .bss:0x00000E1C; // type:object size:0x4 data:4byte
lbl_1_bss_E20 = .bss:0x00000E20; // type:object size:0x4 data:4byte
lbl_1_bss_E24 = .bss:0x00000E24; // type:object size:0x4 data:4byte
lbl_1_bss_E28 = .bss:0x00000E28; // type:object size:0x10 data:float
lbl_1_bss_E38 = .bss:0x00000E38; // type:object size:0xA0 data:2byte
lbl_1_bss_ED8 = .bss:0x00000ED8; // type:object size:0x8
lbl_1_bss_EE0 = .bss:0x00000EE0; // type:object size:0x8 data:2byte
lbl_1_bss_EE8 = .bss:0x00000EE8; // type:object size:0x254 data:2byte
lbl_1_bss_113C = .bss:0x0000113C; // type:object size:0x74 data:4byte
lbl_1_bss_11B0 = .bss:0x000011B0; // type:object size:0x2 data:2byte
lbl_1_bss_11B4 = .bss:0x000011B4; // type:object size:0x4 data:4byte
lbl_1_bss_11B8 = .bss:0x000011B8; // type:object size:0x10
lbl_1_bss_11C8 = .bss:0x000011C8; // type:object size:0x8 data:2byte
lbl_1_bss_11D0 = .bss:0x000011D0; // type:object size:0x4 data:4byte
lbl_1_bss_11D4 = .bss:0x000011D4; // type:object size:0xC data:4byte
lbl_1_bss_11E0 = .bss:0x000011E0; // type:object size:0x4384
lbl_1_bss_5564 = .bss:0x00005564; // type:object size:0x4 data:4byte
lbl_1_bss_5568 = .bss:0x00005568; // type:object size:0x2 data:2byte
lbl_1_bss_556A = .bss:0x0000556A; // type:object size:0x2 data:2byte
lbl_1_bss_556C = .bss:0x0000556C; // type:object size:0x2 data:2byte
lbl_1_bss_556E = .bss:0x0000556E; // type:object size:0x2 data:2byte
lbl_1_bss_5570 = .bss:0x00005570; // type:object size:0x2 data:2byte
lbl_1_bss_5572 = .bss:0x00005572; // type:object size:0x2 data:2byte
lbl_1_bss_5574 = .bss:0x00005574; // type:object size:0x4 data:4byte
lbl_1_bss_5578 = .bss:0x00005578; // type:object size:0x4 data:4byte
lbl_1_bss_557C = .bss:0x0000557C; // type:object size:0x34
