__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80178110 = .text:0x80178110; // type:function size:0x1B8
fn_801782D0 = .text:0x801782D0; // type:function size:0xE08
fn_801790E0 = .text:0x801790E0; // type:function size:0x20
fn_80179100 = .text:0x80179100; // type:function size:0x8
fn_80179110 = .text:0x80179110; // type:function size:0x14
fn_80179130 = .text:0x80179130; // type:function size:0x78
fn_801791B0 = .text:0x801791B0; // type:function size:0x34
fn_801791F0 = .text:0x801791F0; // type:function size:0x8
fn_80179200 = .text:0x80179200; // type:function size:0x8
fn_80179210 = .text:0x80179210; // type:function size:0x4C
fn_80179260 = .text:0x80179260; // type:function size:0x4C
fn_801792B0 = .text:0x801792B0; // type:function size:0x70
fn_80179320 = .text:0x80179320; // type:function size:0xEC
fn_80179410 = .text:0x80179410; // type:function size:0x1C
fn_80179430 = .text:0x80179430; // type:function size:0x14C
fn_80179580 = .text:0x80179580; // type:function size:0x74
fn_80179600 = .text:0x80179600; // type:function size:0xD0
fn_801796D0 = .text:0x801796D0; // type:function size:0x74
fn_80179750 = .text:0x80179750; // type:function size:0x40
fn_80179790 = .text:0x80179790; // type:function size:0xE8
fn_80179880 = .text:0x80179880; // type:function size:0x1BC
fn_80179A40 = .text:0x80179A40; // type:function size:0xC
fn_80179A50 = .text:0x80179A50; // type:function size:0x34
fn_80179A90 = .text:0x80179A90; // type:function size:0x84
fn_80179B20 = .text:0x80179B20; // type:function size:0x14
fn_80179B40 = .text:0x80179B40; // type:function size:0x16C
fn_80179CB0 = .text:0x80179CB0; // type:function size:0x1CC
fn_80179E80 = .text:0x80179E80; // type:function size:0x118
fn_80179FA0 = .text:0x80179FA0; // type:function size:0x1DC
fn_8017A180 = .text:0x8017A180; // type:function size:0x2E4
fn_8017A470 = .text:0x8017A470; // type:function size:0x18
fn_8017A490 = .text:0x8017A490; // type:function size:0x104
fn_8017A5A0 = .text:0x8017A5A0; // type:function size:0x1C
fn_8017A5C0 = .text:0x8017A5C0; // type:function size:0x20
fn_8017A5E0 = .text:0x8017A5E0; // type:function size:0x20
fn_8017A600 = .text:0x8017A600; // type:function size:0x1C
fn_8017A620 = .text:0x8017A620; // type:function size:0x20
fn_8017A640 = .text:0x8017A640; // type:function size:0xD8
fn_8017A720 = .text:0x8017A720; // type:function size:0x68
fn_8017A790 = .text:0x8017A790; // type:function size:0x38
fn_8017A7D0 = .text:0x8017A7D0; // type:function size:0x260
fn_8017AA30 = .text:0x8017AA30; // type:function size:0x1E8
fn_8017AC20 = .text:0x8017AC20; // type:function size:0x38
fn_8017AC60 = .text:0x8017AC60; // type:function size:0x40
fn_8017ACA0 = .text:0x8017ACA0; // type:function size:0x84
fn_8017AD30 = .text:0x8017AD30; // type:function size:0x40
fn_8017AD70 = .text:0x8017AD70; // type:function size:0x10
fn_8017AD80 = .text:0x8017AD80; // type:function size:0x8
fn_8017AD90 = .text:0x8017AD90; // type:function size:0xCC
fn_8017AE60 = .text:0x8017AE60; // type:function size:0x140
fn_8017AFA0 = .text:0x8017AFA0; // type:function size:0x54
fn_8017B000 = .text:0x8017B000; // type:function size:0x7C
fn_8017B080 = .text:0x8017B080; // type:function size:0x14
fn_8017B0A0 = .text:0x8017B0A0; // type:function size:0x20
fn_8017B0C0 = .text:0x8017B0C0; // type:function size:0x70
fn_8017B130 = .text:0x8017B130; // type:function size:0x2C
fn_8017B160 = .text:0x8017B160; // type:function size:0x2C
fn_8017B190 = .text:0x8017B190; // type:function size:0x28
fn_8017B1C0 = .text:0x8017B1C0; // type:function size:0x14
fn_8017B1E0 = .text:0x8017B1E0; // type:function size:0x50
fn_8017B230 = .text:0x8017B230; // type:function size:0x94
fn_8017B2D0 = .text:0x8017B2D0; // type:function size:0xEC
fn_8017B3C0 = .text:0x8017B3C0; // type:function size:0x4C
fn_8017B410 = .text:0x8017B410; // type:function size:0x68
fn_8017B480 = .text:0x8017B480; // type:function size:0x94
fn_8017B520 = .text:0x8017B520; // type:function size:0x68
fn_8017B590 = .text:0x8017B590; // type:function size:0x3C
fn_8017B5D0 = .text:0x8017B5D0; // type:function size:0xE4
fn_8017B6C0 = .text:0x8017B6C0; // type:function size:0x560
fn_8017BC20 = .text:0x8017BC20; // type:function size:0x130
fn_8017BD50 = .text:0x8017BD50; // type:function size:0x70
PPCMfmsr = .text:0x8017BDC0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8017BDD0; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8017BDE0; // type:function size:0x8 scope:global
fn_8017BDF0 = .text:0x8017BDF0; // type:function size:0x8
PPCMfl2cr = .text:0x8017BE00; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8017BE10; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8017BE20; // type:function size:0x8 scope:weak
fn_8017BE30 = .text:0x8017BE30; // type:function size:0x8
PPCHalt = .text:0x8017BE40; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8017BE60; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8017BE70; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8017BE80; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8017BE90; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8017BEA0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8017BEB0; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8017BEC0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8017BEE0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8017BF10; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8017BF20; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8017BF30; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8017BF40; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8017BF70; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8017BF80; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x8017BFD0; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x8017C100; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x8017C170; // type:function size:0x254 scope:global
ClearArena = .text:0x8017C3D0; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x8017C5B0; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x8017C7A0; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x8017C7E0; // type:function size:0x2A4 scope:local
OSInit = .text:0x8017CA90; // type:function size:0x558 scope:global
OSExceptionInit = .text:0x8017CFF0; // type:function size:0x214 scope:local
__OSDBINTSTART = .text:0x8017D210; // type:label scope:global
__OSDBIntegrator = .text:0x8017D210; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8017D234; // type:label scope:global
__OSDBJUMPSTART = .text:0x8017D240; // type:label scope:global
__OSDBJump = .text:0x8017D240; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x8017D244; // type:label scope:global
__OSSetExceptionHandler = .text:0x8017D250; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x8017D270; // type:function size:0x10 scope:global
__OSEVStart = .text:0x8017D280; // type:label scope:global
OSExceptionVector = .text:0x8017D280; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8017D2D8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8017D2E8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8017D318; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8017D320; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8017D380; // type:function size:0x54 scope:global
fn_8017D3E0 = .text:0x8017D3E0; // type:function size:0x10
OSRegisterVersion = .text:0x8017D3F0; // type:function size:0x10 scope:global
fn_8017D400 = .text:0x8017D400; // type:function size:0x84
fn_8017D490 = .text:0x8017D490; // type:function size:0x20
__OSInitAlarm = .text:0x8017D4B0; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x8017D510; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8017D520; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8017D770; // type:function size:0x70 scope:global
fn_8017D7E0 = .text:0x8017D7E0; // type:function size:0x84
fn_8017D870 = .text:0x8017D870; // type:function size:0x118
DecrementerExceptionCallback = .text:0x8017D990; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x8017DBC0; // type:function size:0x50 scope:local
fn_8017DC10 = .text:0x8017DC10; // type:function size:0x8C
fn_8017DCA0 = .text:0x8017DCA0; // type:function size:0x8
fn_8017DCB0 = .text:0x8017DCB0; // type:function size:0x8
fn_8017DCC0 = .text:0x8017DCC0; // type:function size:0x10
fn_8017DCD0 = .text:0x8017DCD0; // type:function size:0xA8
fn_8017DD80 = .text:0x8017DD80; // type:function size:0xB0
fn_8017DE30 = .text:0x8017DE30; // type:function size:0xF8
fn_8017DF30 = .text:0x8017DF30; // type:function size:0x78
OSGetMEM1ArenaHi = .text:0x8017DFB0; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x8017DFC0; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x8017DFD0; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x8017DFE0; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x8017DFF0; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8017E000; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x8017E010; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x8017E020; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8017E030; // type:function size:0x8 scope:global
OSSetMEM1ArenaLo = .text:0x8017E040; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x8017E050; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8017E060; // type:function size:0x8 scope:global
OSAllocFromMEM1ArenaLo = .text:0x8017E070; // type:function size:0x34 scope:global
fn_8017E0B0 = .text:0x8017E0B0; // type:function size:0x34
fn_8017E0F0 = .text:0x8017E0F0; // type:function size:0x20
__AIClockInit = .text:0x8017E110; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x8017E330; // type:function size:0x1D0 scope:global
__OSStopAudioSystem = .text:0x8017E500; // type:function size:0xD0 scope:global
DCEnable = .text:0x8017E5D0; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8017E5F0; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8017E620; // type:function size:0x30 scope:global
fn_8017E650 = .text:0x8017E650; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8017E680; // type:function size:0x2C scope:global
fn_8017E6B0 = .text:0x8017E6B0; // type:function size:0x2C
DCZeroRange = .text:0x8017E6E0; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8017E710; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8017E750; // type:function size:0x10 scope:global
ICEnable = .text:0x8017E760; // type:function size:0x14 scope:global
fn_8017E780 = .text:0x8017E780; // type:function size:0xCC
fn_8017E850 = .text:0x8017E850; // type:function size:0x38
LCDisable = .text:0x8017E890; // type:function size:0x28 scope:global
fn_8017E8C0 = .text:0x8017E8C0; // type:function size:0x24
fn_8017E8F0 = .text:0x8017E8F0; // type:function size:0x24
fn_8017E920 = .text:0x8017E920; // type:function size:0xA0
fn_8017E9C0 = .text:0x8017E9C0; // type:function size:0xC
fn_8017E9D0 = .text:0x8017E9D0; // type:function size:0x14
DMAErrorHandler = .text:0x8017E9F0; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x8017EB40; // type:function size:0xE8 scope:global
__OSLoadFPUContext = .text:0x8017EC30; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8017ED60; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8017EE90; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8017EEA0; // type:function size:0x5C scope:global
fn_8017EF00 = .text:0x8017EF00; // type:function size:0xC
fn_8017EF10 = .text:0x8017EF10; // type:function size:0x80
OSLoadContext = .text:0x8017EF90; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8017F070; // type:function size:0x8 scope:global
fn_8017F080 = .text:0x8017F080; // type:function size:0x30
fn_8017F0B0 = .text:0x8017F0B0; // type:function size:0x30
OSClearContext = .text:0x8017F0E0; // type:function size:0x24 scope:global
fn_8017F110 = .text:0x8017F110; // type:function size:0xBC
OSDumpContext = .text:0x8017F1D0; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x8017F430; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8017F4C0; // type:function size:0x38 scope:global
OSReport = .text:0x8017F500; // type:function size:0x80 scope:global
OSPanic = .text:0x8017F580; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x8017F6B0; // type:function size:0x28C scope:global
__OSUnhandledException = .text:0x8017F940; // type:function size:0x2FC scope:global
fn_8017FC40 = .text:0x8017FC40; // type:function size:0x180
fn_8017FDC0 = .text:0x8017FDC0; // type:function size:0x158
fn_8017FF20 = .text:0x8017FF20; // type:function size:0x1CC
fn_801800F0 = .text:0x801800F0; // type:function size:0x3C
fn_80180130 = .text:0x80180130; // type:function size:0xC
__OSGetExecParams = .text:0x80180140; // type:function size:0x24 scope:global
fn_80180170 = .text:0x80180170; // type:function size:0x8
fn_80180180 = .text:0x80180180; // type:function size:0x7FC
__OSLaunchMenu = .text:0x80180980; // type:function size:0xC8 scope:global
fn_80180A50 = .text:0x80180A50; // type:function size:0x754
fn_801811B0 = .text:0x801811B0; // type:function size:0x1E0
fn_80181390 = .text:0x80181390; // type:function size:0x328
fn_801816C0 = .text:0x801816C0; // type:function size:0x120
OSFatal = .text:0x801817E0; // type:function size:0x1E8 scope:global
fn_801819D0 = .text:0x801819D0; // type:function size:0x5E8
fn_80181FC0 = .text:0x80181FC0; // type:function size:0x138
fn_80182100 = .text:0x80182100; // type:function size:0x1A8
OSSetFontEncode = .text:0x801822B0; // type:function size:0x78 scope:global
fn_80182330 = .text:0x80182330; // type:function size:0x310
fn_80182640 = .text:0x80182640; // type:function size:0x118
fn_80182760 = .text:0x80182760; // type:function size:0xF8
fn_80182860 = .text:0x80182860; // type:function size:0x1B4
fn_80182A20 = .text:0x80182A20; // type:function size:0x288
OSDisableInterrupts = .text:0x80182CB0; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80182CD0; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80182CF0; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80182D20; // type:function size:0x14 scope:global
fn_80182D40 = .text:0x80182D40; // type:function size:0x10
__OSInterruptInit = .text:0x80182D50; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x80182E20; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x80183080; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x80183100; // type:function size:0x80 scope:global
fn_80183180 = .text:0x80183180; // type:function size:0x2A8
ExternalInterruptHandler = .text:0x80183430; // type:function size:0x50 scope:local
fn_80183480 = .text:0x80183480; // type:function size:0x4
fn_80183490 = .text:0x80183490; // type:function size:0x4
fn_801834A0 = .text:0x801834A0; // type:function size:0x4
fn_801834B0 = .text:0x801834B0; // type:function size:0x4
fn_801834C0 = .text:0x801834C0; // type:function size:0x2C4
fn_80183790 = .text:0x80183790; // type:function size:0x2E8
fn_80183A80 = .text:0x80183A80; // type:function size:0x8
fn_80183A90 = .text:0x80183A90; // type:function size:0x240
fn_80183CD0 = .text:0x80183CD0; // type:function size:0x1D4
__OSModuleInit = .text:0x80183EB0; // type:function size:0x18 scope:global
fn_80183ED0 = .text:0x80183ED0; // type:function size:0x60
fn_80183F30 = .text:0x80183F30; // type:function size:0xC8
fn_80184000 = .text:0x80184000; // type:function size:0xDC
fn_801840E0 = .text:0x801840E0; // type:function size:0xD0
OSGetPhysicalMem2Size = .text:0x801841B0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x801841C0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x801841D0; // type:function size:0xC scope:global
fn_801841E0 = .text:0x801841E0; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80184220; // type:function size:0x48 scope:local
fn_80184270 = .text:0x80184270; // type:function size:0x80
fn_801842F0 = .text:0x801842F0; // type:function size:0xD4
fn_801843D0 = .text:0x801843D0; // type:function size:0xD4
fn_801844B0 = .text:0x801844B0; // type:function size:0xA8
fn_80184560 = .text:0x80184560; // type:function size:0xD4
fn_80184640 = .text:0x80184640; // type:function size:0xA8
fn_801846F0 = .text:0x801846F0; // type:function size:0x18
BATConfig = .text:0x80184710; // type:function size:0x120 scope:local
fn_80184830 = .text:0x80184830; // type:function size:0x44
__OSInitMemoryProtection = .text:0x80184880; // type:function size:0xCC scope:global
fn_80184950 = .text:0x80184950; // type:function size:0x38
fn_80184990 = .text:0x80184990; // type:function size:0xDC
fn_80184A70 = .text:0x80184A70; // type:function size:0xC8
fn_80184B40 = .text:0x80184B40; // type:function size:0x6C
fn_80184BB0 = .text:0x80184BB0; // type:function size:0xBC
fn_80184C70 = .text:0x80184C70; // type:function size:0x6C
fn_80184CE0 = .text:0x80184CE0; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x80184D00; // type:function size:0x88 scope:global
fn_80184D90 = .text:0x80184D90; // type:function size:0xB0
__OSShutdownDevices = .text:0x80184E40; // type:function size:0x180 scope:global
fn_80184FC0 = .text:0x80184FC0; // type:function size:0x11C
fn_801850E0 = .text:0x801850E0; // type:function size:0xD4
__OSReturnToMenu = .text:0x801851C0; // type:function size:0x288 scope:local
OSReturnToMenu = .text:0x80185450; // type:function size:0x40 scope:global
fn_80185490 = .text:0x80185490; // type:function size:0x40
fn_801854D0 = .text:0x801854D0; // type:function size:0xA4
fn_80185580 = .text:0x80185580; // type:function size:0x58
OSGetResetCode = .text:0x801855E0; // type:function size:0x30 scope:global
OSResetSystem = .text:0x80185610; // type:function size:0x1C scope:global
fn_80185630 = .text:0x80185630; // type:function size:0x138
__OSInitSram = .text:0x80185770; // type:function size:0x200 scope:global
UnlockSram = .text:0x80185970; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x80185C50; // type:function size:0x10 scope:global
fn_80185C60 = .text:0x80185C60; // type:function size:0x124
fn_80185D90 = .text:0x80185D90; // type:function size:0x78
fn_80185E10 = .text:0x80185E10; // type:function size:0x9C
__OSGetRTCFlags = .text:0x80185EB0; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x80185FD0; // type:function size:0x110 scope:global
__OSSystemCallVectorStart = .text:0x801860E0; // type:label scope:global
fn_801860E0 = .text:0x801860E0; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x801860FC; // type:label scope:global
__OSInitSystemCall = .text:0x80186100; // type:function size:0x60 scope:global
fn_80186160 = .text:0x80186160; // type:function size:0x4
__OSThreadInit = .text:0x80186170; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x80186400; // type:function size:0x10 scope:global
fn_80186410 = .text:0x80186410; // type:function size:0xC
OSDisableScheduler = .text:0x80186420; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x80186460; // type:function size:0x3C scope:global
fn_801864A0 = .text:0x801864A0; // type:function size:0x68
fn_80186510 = .text:0x80186510; // type:function size:0x40
fn_80186550 = .text:0x80186550; // type:function size:0x1A8
fn_80186700 = .text:0x80186700; // type:function size:0x50
SelectThread = .text:0x80186750; // type:function size:0x22C scope:local
__OSReschedule = .text:0x80186980; // type:function size:0x18 scope:global
fn_801869A0 = .text:0x801869A0; // type:function size:0x3C
fn_801869E0 = .text:0x801869E0; // type:function size:0x26C
fn_80186C50 = .text:0x80186C50; // type:function size:0xE4
OSCancelThread = .text:0x80186D40; // type:function size:0x1D4 scope:global
fn_80186F20 = .text:0x80186F20; // type:function size:0x144
fn_80187070 = .text:0x80187070; // type:function size:0x29C
fn_80187310 = .text:0x80187310; // type:function size:0x18C
OSSleepThread = .text:0x801874A0; // type:function size:0xF0 scope:global
fn_80187590 = .text:0x80187590; // type:function size:0xF8
fn_80187690 = .text:0x80187690; // type:function size:0x80
fn_80187710 = .text:0x80187710; // type:function size:0xA8
OSGetTime = .text:0x801877C0; // type:function size:0x18 scope:global
OSGetTick = .text:0x801877E0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x801877F0; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x80187860; // type:function size:0x58
OSTicksToCalendarTime = .text:0x801878C0; // type:function size:0x32C
OSUTF8to32 = .text:0x80187BF0; // type:function size:0x114
OSUTF16to32 = .text:0x80187D10; // type:function size:0x70
OSUTF32toANSI = .text:0x80187D80; // type:function size:0x7C
OSUTF32toSJIS = .text:0x80187E00; // type:function size:0x40
__OSGetIPCBufferHi = .text:0x80187E40; // type:function size:0x8
__OSGetIPCBufferLo = .text:0x80187E50; // type:function size:0x8
__OSInitIPCBuffer = .text:0x80187E60; // type:function size:0x18 scope:global
OSSetResetCallback = .text:0x80187E80; // type:function size:0xEC
OSSetPowerCallback = .text:0x80187F70; // type:function size:0xEC
fn_80188060 = .text:0x80188060; // type:function size:0xB0
__OSInitSTM = .text:0x80188110; // type:function size:0x118 scope:global
__OSShutdownToSBY = .text:0x80188230; // type:function size:0x7C
__OSHotReset = .text:0x801882B0; // type:function size:0x74 scope:global
__OSSetVIForceDimming = .text:0x80188330; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x80188430; // type:function size:0x78 scope:global
__OSVIDimReplyHandler = .text:0x801884B0; // type:function size:0x10
__OSDefaultResetCallback = .text:0x801884C0; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x801884D0; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x801884E0; // type:function size:0x154 scope:local
PlayRecordAlarmCallback = .text:0x80188640; // type:function size:0xC
PlayRecordCallback = .text:0x80188650; // type:function size:0x4B4 scope:global
__OSStartPlayRecord = .text:0x80188B10; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x80188B70; // type:function size:0x1EC scope:global
__OSWriteStateFlags = .text:0x80188D60; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x80188E50; // type:function size:0x128 scope:global
__OSInitNet = .text:0x80188F80; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x80189040; // type:function size:0xB8 scope:global
NWC24iSynchronizeRtcCounter = .text:0x80189100; // type:function size:0x94 scope:global
NWC24SuspendScheduler = .text:0x801891A0; // type:function size:0x100 scope:global
fn_801892A0 = .text:0x801892A0; // type:function size:0x6C
fn_80189310 = .text:0x80189310; // type:function size:0xB8
fn_801893D0 = .text:0x801893D0; // type:function size:0x124
fn_80189500 = .text:0x80189500; // type:function size:0x1C
fn_80189520 = .text:0x80189520; // type:function size:0xB0
fn_801895D0 = .text:0x801895D0; // type:function size:0x158
OSPlayTimeIsLimited = .text:0x80189730; // type:function size:0x18 scope:global
fn_80189750 = .text:0x80189750; // type:function size:0x1BC
fn_80189910 = .text:0x80189910; // type:function size:0x114
__OSWriteExpiredFlagIfSet = .text:0x80189A30; // type:function size:0x18 scope:global
fn_80189A50 = .text:0x80189A50; // type:function size:0xEC
__OSPlayTimeAlarmExpired = .text:0x80189B40; // type:function size:0xA0 scope:local
__OSGetPlayTime = .text:0x80189BE0; // type:function size:0x1CC scope:global
__OSInitPlayTime = .text:0x80189DB0; // type:function size:0x158 scope:global
fn_80189F10 = .text:0x80189F10; // type:function size:0x134
fn_8018A050 = .text:0x8018A050; // type:function size:0x204
__init_user = .text:0x8018A260; // type:function size:0x20 scope:global
__init_cpp = .text:0x8018A280; // type:function size:0x48 scope:local
exit = .text:0x8018A2D0; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x8018A320; // type:function size:0xE8 scope:local
EXIImm = .text:0x8018A410; // type:function size:0x27C scope:global
fn_8018A690 = .text:0x8018A690; // type:function size:0xA4
EXIDma = .text:0x8018A740; // type:function size:0xF8 scope:global
EXISync = .text:0x8018A840; // type:function size:0x27C scope:global
fn_8018AAC0 = .text:0x8018AAC0; // type:function size:0x84
__EXIProbe = .text:0x8018AB50; // type:function size:0x180 scope:local
fn_8018ACD0 = .text:0x8018ACD0; // type:function size:0x118
fn_8018ADF0 = .text:0x8018ADF0; // type:function size:0xB8
EXISelect = .text:0x8018AEB0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8018AFE0; // type:function size:0xFC scope:global
EXIIntrruptHandler = .text:0x8018B0E0; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x8018B1A0; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8018B3C0; // type:function size:0xD0 scope:local
EXIInit = .text:0x8018B490; // type:function size:0x1C4 scope:global
EXILock = .text:0x8018B660; // type:function size:0xFC scope:global
EXIUnlock = .text:0x8018B760; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x8018B840; // type:function size:0x28 scope:local
EXIGetID = .text:0x8018B870; // type:function size:0x3A8 scope:global
fn_8018BC20 = .text:0x8018BC20; // type:function size:0x178
__OSEnableBarnacle = .text:0x8018BDA0; // type:function size:0x1BC scope:global
fn_8018BF60 = .text:0x8018BF60; // type:function size:0x188
fn_8018C0F0 = .text:0x8018C0F0; // type:function size:0x2F4
SIInterruptHandler = .text:0x8018C3F0; // type:function size:0x3EC scope:local
SIInit = .text:0x8018C7E0; // type:function size:0xC0 scope:global
fn_8018C8A0 = .text:0x8018C8A0; // type:function size:0x1B0
SISetXY = .text:0x8018CA50; // type:function size:0x5C scope:global
fn_8018CAB0 = .text:0x8018CAB0; // type:function size:0x8C
SITransfer = .text:0x8018CB40; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8018CCB0; // type:function size:0x2B4 scope:local
SIGetType = .text:0x8018CF70; // type:function size:0x1B4 scope:global
SISetSamplingRate = .text:0x8018D130; // type:function size:0xD4 scope:global
fn_8018D210 = .text:0x8018D210; // type:function size:0x8
fn_8018D220 = .text:0x8018D220; // type:function size:0x198
fn_8018D3C0 = .text:0x8018D3C0; // type:function size:0x80C
fn_8018DBD0 = .text:0x8018DBD0; // type:function size:0x44
fn_8018DC20 = .text:0x8018DC20; // type:function size:0x44
fn_8018DC70 = .text:0x8018DC70; // type:function size:0x118
fn_8018DD90 = .text:0x8018DD90; // type:function size:0x200
fn_8018DF90 = .text:0x8018DF90; // type:function size:0x548
fn_8018E4E0 = .text:0x8018E4E0; // type:function size:0x54
fn_8018E540 = .text:0x8018E540; // type:function size:0x2A8
fn_8018E7F0 = .text:0x8018E7F0; // type:function size:0xE0
fn_8018E8D0 = .text:0x8018E8D0; // type:function size:0x194
fn_8018EA70 = .text:0x8018EA70; // type:function size:0x6CC
fn_8018F140 = .text:0x8018F140; // type:function size:0x354
fn_8018F4A0 = .text:0x8018F4A0; // type:function size:0x114
fn_8018F5C0 = .text:0x8018F5C0; // type:function size:0x6C
fn_8018F630 = .text:0x8018F630; // type:function size:0x8
fn_8018F640 = .text:0x8018F640; // type:function size:0x78
fn_8018F6C0 = .text:0x8018F6C0; // type:function size:0x8
fn_8018F6D0 = .text:0x8018F6D0; // type:function size:0x9C
fn_8018F770 = .text:0x8018F770; // type:function size:0x90
VIGetTvFormat = .text:0x8018F800; // type:function size:0x60 scope:global
fn_8018F860 = .text:0x8018F860; // type:function size:0x60
fn_8018F8C0 = .text:0x8018F8C0; // type:function size:0x3C
fn_8018F900 = .text:0x8018F900; // type:function size:0x234
fn_8018FB40 = .text:0x8018FB40; // type:function size:0xF8
fn_8018FC40 = .text:0x8018FC40; // type:function size:0x14
fn_8018FC60 = .text:0x8018FC60; // type:function size:0x10
fn_8018FC70 = .text:0x8018FC70; // type:function size:0x88
