_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0xC
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x30 data:4byte
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:4byte
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xC
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0xC
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x24 data:4byte
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x28 data:4byte
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0xC
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x8 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x78
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x1C
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 data:double
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x1 data:byte
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x18 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:4byte
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:4byte
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:4byte
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:double
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0xC
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x10
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0xC
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:4byte
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x18
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_1_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:float
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x20
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_1_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0xC
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0xC
lbl_1_rodata_7DC = .rodata:0x000007DC; // type:object size:0x64
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x8 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x28
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0xC data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_1_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 data:double
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8 data:double
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x1C data:4byte
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0x8 data:float
lbl_1_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x10 data:4byte
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x20
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_1_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_1_rodata_93C = .rodata:0x0000093C; // type:object size:0xC data:float
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_1_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_1_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x1C
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x1C
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x1C
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x34
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 data:float
lbl_1_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 data:float
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 data:float
lbl_1_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 data:float
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:double
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x38 data:4byte
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0x20
lbl_1_rodata_A98 = .rodata:0x00000A98; // type:object size:0x20
lbl_1_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 data:double
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8 data:double
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_1_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8 data:float
lbl_1_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x10
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x10
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x14 data:float
lbl_1_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:4byte
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 data:4byte
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x18
lbl_1_rodata_B60 = .rodata:0x00000B60; // type:object size:0x48
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x18
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x48
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 data:float
lbl_1_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 data:float
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_1_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:float
lbl_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_1_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0xC data:4byte
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8 data:double
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x8 data:double
lbl_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0xC data:4byte
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 data:double
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x8 data:double
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x1 data:byte
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x8 data:float
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0xB8
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x6C
lbl_1_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_1_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_1_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x8 data:float
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x38
lbl_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 data:float
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8 data:double
lbl_1_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 data:float
lbl_1_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 data:float
lbl_1_rodata_E48 = .rodata:0x00000E48; // type:object size:0x8 data:float
lbl_1_rodata_E50 = .rodata:0x00000E50; // type:object size:0x48
lbl_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 data:float
lbl_1_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 data:float
lbl_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 data:float
lbl_1_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 data:float
lbl_1_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x8 data:double
lbl_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x4 data:float
lbl_1_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 data:float
lbl_1_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 data:float
lbl_1_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 data:float
lbl_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 data:float
lbl_1_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 data:float
lbl_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 data:float
lbl_1_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 data:float
lbl_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0xC data:float
lbl_1_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 data:float
lbl_1_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_1_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 data:float
lbl_1_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 data:float
lbl_1_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 data:float
lbl_1_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 data:float
lbl_1_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 data:float
lbl_1_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 data:float
lbl_1_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 data:float
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 data:float
lbl_1_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 data:float
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_1_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x1 data:byte
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_1_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 data:float
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_1_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 data:float
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 data:float
lbl_1_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 data:float
lbl_1_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_1_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_1_rodata_F38 = .rodata:0x00000F38; // type:object size:0x8 data:double
lbl_1_rodata_F40 = .rodata:0x00000F40; // type:object size:0x1 data:byte
lbl_1_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:float
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_1_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_1_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 data:float
lbl_1_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 data:double
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 data:float
lbl_1_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:double
lbl_1_rodata_F70 = .rodata:0x00000F70; // type:object size:0x18 data:4byte
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 data:float
lbl_1_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 data:float
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 data:float
lbl_1_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 data:float
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 data:float
lbl_1_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 data:float
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 data:float
lbl_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 data:float
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 data:float
lbl_1_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_1_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 data:float
